[90mmodel.config.tensor_model_parallel_size: int = <[unset; default: 1]>[0m
[90mmodel.config.pipeline_model_parallel_comm_backend: typing.Optional[str] = <[unset; default: None]>[0m
[90mmodel.config.pipeline_model_parallel_size: int = <[unset; default: 1]>[0m
[90mmodel.config.virtual_pipeline_model_parallel_size: typing.Optional[int] = <[unset; default: None]>[0m
[90mmodel.config.sequence_parallel: bool = <[unset; default: False]>[0m
[90mmodel.config.context_parallel_size: int = <[unset; default: 1]>[0m
[90mmodel.config.hierarchical_context_parallel_sizes: typing.Optional[list[int]] = <[unset; default: None]>[0m
[90mmodel.config.expert_model_parallel_size: int = <[unset; default: 1]>[0m
[90mmodel.config.expert_tensor_parallel_size: typing.Optional[int] = <[unset; default: None]>[0m
[90mmodel.config.moe_extended_tp: bool = <[unset; default: False]>[0m
[90mmodel.config.perform_initialization: bool = <[unset; default: True]>[0m
[90mmodel.config.use_cpu_initialization: bool = <[unset; default: False]>[0m
[90mmodel.config.fp16: bool = <[unset; default: False]>[0m
[90mmodel.config.bf16: bool = <[unset; default: False]>[0m
[90mmodel.config.params_dtype: dtype = <[unset; default: torch.float32]>[0m
[90mmodel.config.timers: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90mmodel.config.finalize_model_grads_func: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90mmodel.config.grad_scale_func: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90mmodel.config.no_sync_func: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90mmodel.config.grad_sync_func: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90mmodel.config.param_sync_func: typing.Optional[typing.Callable] = <[unset; default: None]>[0m
[90mmodel.config.deterministic_mode: bool = <[unset; default: False]>[0m
[90mmodel.config.enable_autocast: bool = <[unset; default: False]>[0m
[90mmodel.config.autocast_dtype: typing.Optional[torch.dtype] = <[unset; default: None]>[0m
[90mmodel.config.num_microbatches_with_partial_activation_checkpoints: typing.Optional[int] = <[unset; default: None]>[0m
[90mmodel.config.gradient_accumulation_fusion: bool = <[unset; default: True]>[0m
[90mmodel.config.async_tensor_model_parallel_allreduce: bool = <[unset; default: False]>[0m
[90mmodel.config.use_te_rng_tracker: bool = <[unset; default: False]>[0m
[90mmodel.config.tp_comm_overlap: bool = <[unset; default: False]>[0m
[90mmodel.config.tp_comm_bulk_wgrad: bool = <[unset; default: True]>[0m
[90mmodel.config.tp_comm_bulk_dgrad: bool = <[unset; default: True]>[0m
[90mmodel.config.tp_comm_overlap_ag: bool = <[unset; default: True]>[0m
